"As a state retiree I used to be charged 440/mo by state to also cover my wife\'s insurance. I enrolled her individually w/BCBS same med/rx coverage for only 220/mo. With the state\'s purchasing power, how can that be??? The state also says it pays 345/mo for my insurance, but I know I can get my own BCBS coverage for much less. What\'s up with this. Who\'s negotiating rates for the state??","A belated explanation of why we didn't answer this question:The focus of MyReporter.com is answering questions about life inCoastal North Carolina. ThatÕs where we devote our resources.Unfortunately, your question does not meet that criteria."
Why was Mayfaire theatre evacuated last night?,A fire alarm went off but nothing was found.
"Why was the Mayfaire movie theater evacuated on the night of Monday, January 14th? Alarms went off and firemen were on the scene.",A fire alarm went off but nothing was found.
What has happened to WWAY\'s Cackie Cacklett? She has disappeared on air as well as on line. We miss her anchor- and reporting syle.,"A lot of people miss Cacky. Here's a link to the answer to yourquestion.http://www.myreporter.com/?p=19389Thanks for using MyReporter.com!"
Why does the traffic have to yeild turnning right at the intersection at Paul\'s Place hot dog resturant in Rocky Point and at the intersection when turnning at the entrance of 408 ramp of I 40 East in Castle Hayne? This is very confusing to driver\'s that dosen\'t know to turn left in front of the other traffic turnning right. I was just wandering.,"A representative of N.C. Department of Transportation in Wilmingtonacknowledged the intersections can be confusing, and are being studiedfor possible changes. ÒWe have actually been reviewing that ourselves to see if we canchange that traffic pattern,Ó said Joe Chance, deputy division trafficengineer for Division 3, which emcompasses Brunswick, Duplin, NewHanover, Onslow, Pender and Sampson. Chance said the reason behind it is to allow a safer turn for thosein the left-turn lane, and to give those vehicles an opportunity toturn. ÒItÕs ultimately set up for a safer movement and to allow thatleft-turn traffic to move and not back up.Ó In Pender County at PaulÕs Place, southbound U.S. 117 traffic turningright onto N.C. 133 has to yield to the U.S. 117 traffic in thenorthbound lane turning left onto N.C. 133. Chance said if there weren't a yield sign at that signalizedintersection, then the traffic turning left onto N.C. 133 would alwayshave an opposing vehicle in its path. ÒThe only solution is to make the left-turn a protected movement,Ó hesaid, by adding a left-turn arrow to the signal. In that scenario,drivers could only turn left with the arrow. The downside would bethat changes to the timing at the signal could potentially cause abackup of traffic waiting for the green turn arrow. Chance said Castle Hayne 408 ramp of I-40 east in New Hanover Countyhas a similar traffic pattern, although it doesnÕt have a trafficsignal. Holly Shelter Road traffic heading east in the right-turn lane at theramp yields to traffic in the opposite direction turning left onto theramp. It needs to be studied first before that yield could beeliminated though. ÒWeÕre looking for a way to change that, and stillgo by the federal guidelines that we have to follow.Ó Chance said motorists with questions about the intersections cancontact him via email at jchance@ncdot.gov."
"How was the entry to The Oaks shopping center approved, on Market Street, just south of Porter\'s Neck Road?The entry leads right into the side of a building?  What was the (clearly mistaken) approval process?(I\'ll gladly furnish a photo!)","A representative of N.C. Department of Transportation in Wilmingtonacknowledges that some intersections can be confusing. Joe Chance,deputy division traffic engineer for Division 3, which emcompassesBrunswick, Duplin, New Hanover, Onslow, Pender and Sampson, saidpeople with specific questions about traffic patterns can contact himat jchance@ncdot.gov. "
It appears that several residents in the porters neck area may be against the development of a walmart.  My question is:  Are there any official steps that residents can take to prevent development of land that is owned by a private party?  ,"About all neighbors can do to prevent a proposed development is to lettheir elected officials know how they feel. Part of the tract wouldhave be rezoned, and the county commissioners will make the decisionwhether to do that after the county Planning Board weighs in."
"When are they going to place a Teen Club or a bid hang out spot for Teens in Brunswick County or Wilmington? Why want they widen 133/River Road down by Fuston Road and toward Orton Plantation or a least repave the bad spots.When are they going to put a stop light at Dawson Creek and 133. This is a very bad spot to pull out from.","About the teen club, unfortunately we can't answer speculativequestions about services or retail developments at MyReporter.com. Ifsuch a service or development is announced, it will be reported in theStarNews and at StarNewsOnline.com.About improvements to N.C. 133 between Leland and Southport, we knowof no plans to widen that road or add stoplights. We're not surewhere Dawson Creek is other than in television reruns, but DOT hasrebuilt and improved bridges crossing Town Creek and Allen Creek inrecent years.Hope that helps."
"What is the relationship between NC Republican Party chairperson, Claude Pope, and NC Budget Director, Art Pope?","According to the Raleigh News & Observer, they are distant cousins andclose politically.http://projects.newsobserver.com/node/27140"
"http://www.wect.com/story/19518269/nhcso-corporal-threatens-co-worker-pulls-gun-on-superiorWhy does a corporal ( real good way to show leadership ) of the sheriff\'s office get to pull his gun on one of his managers and the DA\'s office does nothing about it? But if I took my gun into work in the morning and threatened one of my managers with it, I would be shot down or perhaps years in prision, and hasn\'t someone reported his ability to violate code of conduct and/or rules in the past? Just trying to figure out where is justice when only certain individuals are choosen for the cruel and unethical operations of New Hanover County Court house. Why is it this civil servant getting to live above the law ?","According to the TV station's story, the sheriff said decided not tocharge the corporal because he was on medication and had no previousrecord.If we go ask the question, we'll get the same answer.If you would like to post a letter to the editor, here's where youcan do that: http://www.starnewsonline.com/section/letters"
the original sign for River Road\'s closing said that it would open again on May 22. Obviously this did not happen. Is there any information as to when River Road will reopen to traffic?,"According to this article, it's scheduled to open by the end of thisweek:http://www.starnewsonline.com/article/20120516/ARTICLES/120519732If it's not open by next Monday or Tuesday, submit the questionagain and I'll put one of our reporters on it."
"Why is foxcatcher not being played in any local theaters?","According to Wikipedia, the film had a limited release and will be slowly rolled out across the country in 2015:http://en.wikipedia.org/wiki/Foxcatcher"
I\'ve noticed that the Recently Discussed Posts column hasn\'t changed in quite a while on the My Reporter Homepage. Is there a problem or has no one commented lately on the questions?,"Actually yes. The comments just stopped appearing in the program I useto post questions. Our IT people are trying to track down the problem.We hope to have it back up and working soon."
Was Bald Head Island ever a part of New Hanover County?,"Actually, following up,Bald Head likely was part of New Hanover beforeparts of New Hanover and Bladen counties came together to formBrunswick County in the 1700s. Histories show that the southernboundary of New Hanover wasn't clearly defined, though.Here's a good reference:http://digital.lib.ecu.edu/historyfiction/item.aspx?id=hon Thanks for using MyReporter.com! "
Are there any medical records remaining from babies hospital?,"Actually, it turns out we already answered that question:http://www.myreporter.com/2014/02/are-medical-records-from-the-babies-hospital-still-available/We have no new information to suggest that this is not accurate.Thanks for using MyReporter.com!"
"I live in northern New Hanover county, but outside the city limits. Over the past year or two, rainwater has eroded soil from the easement into mine and my neighbors\' ditches almost closing off the culverts going under the driveways. Who would be responsible for digging out the ditches to allow for drainage? The homeowners? DOT?Thanks.","Adam,Thanks for your question for My Reporter. We have answered a similarquestion about drainage ditches. Perhaps this will help.http://www.myreporter.com/2013/11/whos-responsible-for-maintaining-ditches-on-county-owned-land/"
Is there a schedule posted anywhere for when the Memorial Bridge is to be opened?,"Afraid not. The bridge opens whenever ships more than 65 feet above the water approach.http://www.myreporter.com/2010/12/how-many-times-per-week-is-the-cape-fear-memorial-bridge-opened/Thanks for using MyReporter. "
What is the burning smell around the hospital area?  Thanks!,"After looking into this, we were unable to find an answer. If youhappen to smell it again, please let us know and we'll look into itagain! thanks for using MyReporter.com"
What ever happened to the sandwich pail restaurant that was at wrightsville beach ,"After speaking with numerous local resources and contacting thecompany that is currently overseeing the property where The SandwichPail was located, we were unable to come up with the reason behind theclosure."
3rd Request...Did a WW II pilot crash into the east bank of the Brunswick River near the Leland Bridge. Is the American Flag flying in the Marshline there marking the spot? Did they recover the plane and pilot?,"Aircraft Pilot,This is the third response IÕve sent to you. ItÕs possible you havehad our e-mail address blocked.As far as we could determine, that is just a rumor about the planecrash.We couldnÕt find anybody who knows where the flag came from or if ithas some significance."
I was born in Wilmington but have lived in Florida since 1960 when my father was transferred to Jacksonville with the Atlantic Coastline Railroad (now CSX). One of the staples of visits back to Wilmington was a visit to Skinner and Daniels BBQ. If they no longer exist what happened to the magic formula for their BBQ?,"Alas, Skinner and Daniels closed in the 1990s. We don't know how tofind the formula for the barbecue, but here's a story about aWilmington restaurant that held S&D in high regard.http://www.starnewsonline.com/article/20111117/COLUMNIST/111119696I suggest you try Jackson's Big Oak next time you come toWilmington."
When will Kenan Fountain on market St. be repaired? It was originally scheduled to be fixed a year ago?,"Also this, a few days later:http://www.starnewsonline.com/article/20121107/ARTICLES/121109684They're still figuring out what to do about it since the latestcrash.Here's the latest we have:http://www.starnewsonline.com/article/20121104/ARTICLES/121109854"
"I was visiting with two older sisters close to White Lake NC. I was only 10, but remember it as it were yesterday. We came up over a knoll on a back road and a huge fireball was hovering over the road right in front of us. We didn\'t know what to do, as the light kept getting closer. We had to pull over on the shoulder of the road and it would zoom out then zoom in. We watched for about 15 minutes then it just poof and it was gone.","Amazing story.White Lake is a Carolina Bay, which are somewhat mysterious inthemselves:http://www.myreporter.com/?p=1520Thanks for sharing!"
GOP Congressional Candidate Ilario Pantano keeps stating his book Warlord is a best seller. I cannot find it on any best selling list. ,"Amazon lists it as 1,582,860 on their book rankings, so it's in thetop 1.6 million best sellers.We have not had a story that Ilario Pantano has declared hiscandidacyfor Congress in 2014. Until then, the StarNews isn't going to worryabout trying to verify his statements. In fact, I usually referquestions about active politicians to the Metro desk because Idon'twant MyReporter to become the go-to place for people with politicalagendas."
"What is the history, and how did Tin City in Duplin County get it\'s name.","An intriguing question, but we no longer cover Duplin County. Thefocus of MyReporter.com is answering questions about life in CoastalNorth Carolina. That's where we devote our resources. Unfortunately,your question does not meet that criteria."
"Can you bring us up to date on the planned development along the river between Independence and Sanders--called River Lights, I think? They started clearing land to move River Road before they had the state\'s approval to do so, but work seems to have halted. I can no longer find a web site for the Charlotte developer doing the project. Has the economy halted it? Do they still plan to go forward later? Did they get official approval to move River Road and open it into Lorraine Drive?","And one more link (sorry to spam you) about Lorraine Drive:http://www.myreporter.com/?p=7541Thanks for using MyReporter.com!"
Please comment on the approximate boundaries of the former Masonboro 1 voting precinct as well as the numbers of the new precincts formed to replace it when the Pine Valley area was annexed to the city in the 1980\'s.,"Andy, I think MyReporter will have to pass on this question. It'spossible you may be able to get the answer from the New Hanover CountyElections Board, but that's going back pretty far in history."
Why doesen\'t the star news post new hanover crime map?,"Another MyReporter questioner brought that to our attention. We'reworking on it and hope to restore the New Hanover County arrests ifpossible. That's a automatic feed we get from the Sheriff's Office."
"Has the state ever closed the Medicaid loophole? Last article I remember seeing was from july 10, 2005.I like reading your column very much.","Apparently there are a number of Medicaid loopholes.Is this the one youÕre referring to:http://www.ncpolicywatch.com/2005/07/11/state-may-close-medicaid-loophole/"
Is The Sound Bar still in business,"Apparently. TheyÕre still promoting events on their Facebook page:https://www.facebook.com/pages/The-Soundbar-Lounge/265644656968310Thanks for using MyReporter.com! "
is there any plan for a airshow with the thunderbirds or blue angels plan for wilmington area ? ,"Are there any plans for the Blue Angels or the Thunderbirds to returnto Wilmington for an air show?A3. An air show scheduled for April has been cancelled.  ÒWe were supposed to have an air show this year but due to aninability to secure a jet team we decided to postpone until 2011,Ósays Jon Rosborough, Wilmington International Airport director.   ÒThere are no guarantees that we will be able to secure a jet teamin 2011 but we will try,Ó he continues.  There is Òvery stiff competitionÓ trying to land the Blue AngelsorThunderbirds for an air show, Rosborough says.  ÒWe are thinking of going on with the air show next year with orwithout a jet team,Ó he says.  The Web site for the air show is www.coastalcarolinaairshow.com/"
"I noticed the other day that deputies did not have the black band with the thin blue line over their badges like they have in the past when loosing a fellow or brother officer",Are you referring to the New Hanover County Sheriffs Office?
Why is there a State Department Corrections procedural question on this website?,"Are you referring to the question about whether Corrections officerscan buy their guns when they retire? A reader asked, and we answered.That's how MyReporter works."
"Why are known felons, on probation, having been arrested for possessing a firearm by felon, assault by pointing said firearm and resisting arrest allowed back out on the streets?  ","Are you speaking of a specific case, or just North Carolina law? Thefocus of MyReporter.com is answering questions about life in CoastalNorth Carolina. That's where we devote our resources.If you're talking about a specific incident, let me know and I'llpass the question along to the editor responsible for covering thoseissues."
Why are the Real Estate Deed Transactions so far behind the current date and what happen to the listing of Land Improvement Permits?,Are you talking about in the StarNews?
Does the New Hanover County school system have a peer mediation program of any kind and if so how can I get information on the program?,"Are you talking about Teen Court? You can find out more about Teen Court by contacting the Cape Fear Volunteer Center, (910) 392-8180. They're looking for volunteers. "
"What are you allowed to do in the DOT right a way in front of your house?Can you fill it in with dirt? Are you allowed to put a sprinkler system in the road right a way?I have a neighbor who tells me I can not put dirt in front of my house on right a way.Thanks","Are you talking about the area of your yard that is adjacent to thestreet? Like between a sidewalk and a street?"
"Why are the lights used at night for the 74/76 project positioned to be so blinding to traffic? The individual fixtures on the portable lighting units are pointed in completely random directions. Some are even pointed up towards the sky, but many are pointed at the traffic on the roads, rather than down towards the work area. It seems that with a little care, they could improve their work environment, and at the same time eliminate the hazard they are creating for drivers. ","Are you talking about the work on the causeway between Wilmington and Leland?"
west in bound lane at cape fear memorial bridge on novmber 27 2013 cam take pic of wreck,"Are you telling us that you have a photograph of that wreck? It's alittle old now, so we probably don't need it."
The news outlets reported the votes for each congressional candidate. How many votes were not cast or counted for each congressional candidate?,"As far as we know, all votes were counted. There will be a canvass totake another look at the voting.Here's our story about turnout:http://www.starnewsonline.com/article/20121107/ARTICLES/121109714"
"what is the update at dak america as of dec. 1, 2013? thanks, am","As far as we know, that plant is closed.We published this timeline when they announced it:http://www.starnewsonline.com/article/20130921/ARTICLES/130929943/0/searchSince then we've referred in numerous stories to the closure of theDAK plant, and no one has ever called to tell us it's stilloperating."
Is there a Dominican Hair salon in Wilmington nc? ,"As the editor of MyReporter, I don't think MyReporter wants to getinto exploring the ethnic origins of business owners in Wilmington.You might try the Yellow Pages in the phone book."
When will the new VA hospital be opened?  ,"As this editorial notes, it's scheduled to open in the early spring.http://www.starnewsonline.com/article/20121110/ARTICLES/121119985?p=all&tc=pgall"
"during hurricane Matthew there was a picture of a pier with the water almost coming over the top and there looked like a man standing at the end of the pier.  Does anyone know if he got off ok.  I believe the pier was at Surf City or Oak Island","Assuming the attached photo is the one you are referencing, we aren't sure of the identify of the person on the pier but we have no reason to think he didn't walk off the pier just fine. There have been no reports of people missing or fatalities that would match the situation.Thanks for using MyReporter.com!"
Will front street by the terminals ever be repaved?,"At this point there are no plans for repaving that part of the street.However, we'll keep readers posted if anything changes onStarNewsOnline.com. Thanks for asking!"
When will there be another free document shredding in Wilmington?,"At this point we don't know of any. But if we receive word, we'llpublicize it, probably in the News & Notes column in the StarNewsLocal section."
Are there any areas in Wilmington where ATT\'s Uverse is available and do they plan on switching from DSL to Uverse anytime soon?  (The lines in my neighborhood have been in service over 30 years and we are constantly having problems with phone and DSL service due to cracks in the lines from age and weather.  ATT has done little to improve their service and I am considering changing carriers but would like to know if they are planning to offer Uverse before I drop them.),AT&T tells us problems with Uverse have been cleared up now.
"My great grandfather J. Frank Stanland worked as a type setter for newspaper and when he died they say he answered the \thirty\"" call...do you know what this means""","Aw.Traditionally, newspapermen and people writing press releases wouldwrite --30-- at the end of a story.I'm not sure why, but here's what Wikipedia says about it.http://en.wikipedia.org/wiki/%E2%80%9330%E2%80%93"
Why does Go Gas charge so much more for gasoline in Wilmington and not in Castle Hayne?,"Basically, gas stations charge as much as they think the market will bear.http://www.myreporter.com/2009/08/why-are-gas-prices-different-in-different-parts-of-the-area-is-it-price-gouging/Thanks for using MyReporter.com! "
"If you took the total number of tax parcels in the Town of Oak Island (all of them, large, small, commercial, lots, improved, unimproved - you name it) and then took the total amount of debt owed on the new sewer system (all of it) - and then divided the total debt by the total number of parcels - how much would that be per parcel? Just to help Oak Islanders mentally get our arms around the situation a little better - not suggesting we pay it off this way... - Thanks!","Because of the hypothetical nature of your question, IÕve forwarded itto the local news editor in charge of Oak Island coverage. Should astory result, it will appear at StarNewsOnline.com and in theStarNews."
"Hi! This is the time of the year when mosquitoes are at their worst. I find that when I go out and empty birdbaths, plant saucers, gutters, etc...they are not quite so bad. My question: Why doesn\'t the City of Wilmington do a flyer or a news brief or ... about everyone pitching in and trying to minimize the mosquito problem in our area?","Because the city does spray for mosquito control, they are doingsomething about the problem. However, you're right in that thecommunity as a whole could -- and really needs -- to do more. Whilethere are no immediate plans for such measures you write of, in theseinstances we tell readers that the more people write the city andcounty about these complaints, the more likely it is they will respondand do something about it.Thanks for using MyReporter.com"
Looking to send Ben Steelman an e mail but need an address.,Ben's email
"Hello,Help, as a kid from Wilmington, I remember a drive-in restaurant going toward Castle Hayne but can not remember the name of it?I know it isn\'t Merritts or the MoJo!Thanks for your help.Bev Hapeman ","Bev,It seems the answer to your question in the Chic-Chic, as suggestedby several readers.Here's a link to information about the Chic-Chic, as previouslypublished: http://www.myreporter.com/?p=6055Thanks for using MyReporter.com."
Why is the sound on time warner cables WB channel 29 so loud and distorted compared to all the other channels.  It\'s been like this for years and doesn\'t matter if you have a direct cable connection or are connected through a dvr box.,"Bill,Here's the response from Andi Curtis at Time Warner to reporter JudyRoyal:Hi Judy,I checked with our engineers regarding this question.  We did notfind any issues with the channel we think the reader is asking about,CW.They tested the channel at our headend and found no issues.There are standards that we stick to regarding volume on channels andaddress any concerns when we receive them.  We haven‰Ûªt received any other concerns about CW thus far.If the customer continues to have issues with the volume on CW, theycan absolutely contact me and we will have a technician troubleshootthe issue with them at their home.Thanks!Andi CurtisCommunications ManagerTime Warner Cable3809 Shipyard Blvd.Wilmington, NC 28403910-772-5746 desk910-386-1358 cellandi.curtis@twcable.com Thanks for using MyReporter.com!"
Where is Brian M<ull?,Brian left the StarNews amicably for another opportunity.
where can I get the collection dates for Brunswick county for old chemicals and paints?,"Brunswick County offers a Household Hazardous Waste collection day onthe third Saturdays of April and September each year. For informationabout Brunswick County's Hazardous Household Waste Program, call theBrunswick County Solid Waste & Recycling Office at 253-2520."
"Regarding your list of salaries made by directors of local non-profits, how do the Country Club of Landfall and the Cape Fear Country Club qualify as non-profits?  What services do they provide and to whom?","By law, country clubs are allowed to incorporate as nonprofitorganizations.Here's the N.C. Center for Nonprofits on the question:http://www.njnonprofits.org/Whats-a-np.htmlBut you cannot deduct contributions to country clubs:http://www.irs.gov/publications/p17/ch24.html#en_US_2012_publink100034138"
what do i do about seing a bigfoot footprint,Call a TV station.
"Who do you call to report pet waste violations to?Who do you call to report leash law violations?Do Cats Also Apply To The Leash Law?I Have Problem Wild Cats In The Neighborhood & at Least One Person Is Feeding Them Do I Call Animal Control?This Is In Between The Creeks Sub Division.Thank You In Advance","Call Animal Control, part of the New Hanover County Sheriff'sOffice.http://www.myreporter.com/?p=14308"
How can I opt out of the Living Local paper being sent to my residence?,"Call Dawn Bean in our circulation department and she'll handle thatfor you. Her number is 910-343-2065.If there's a problem, call me at 910-343-2364."
"I have a long lost friend that I last knew in Riegelwood, NC.I would like to run an ad in this paper to reach him. Where would I place it?                                   ",Call our Classified Ad department at 910-343-2323.
"In the past week, I have received two phone calls advising me there is a problem with my computer.  The caller tells me he can help me clear this up if I follow his instructions.  I know this is a scam and I would not do it but my question is, is there someone I can report this to.  The caller called me by name and although he spoke in English, you could tell he was from another country.  The phone number that shows up on my phone is  888-681-6925.  Thank you.   E.C. Wilson","Call this lady. She's a friend of mine.She can tell you exactly who to notify:Jane S. Jones, DirectorArea Agency on AgingCape Fear Council of Governments1480 Harbour DriveWilmington, NC  28401PH:  910 395-4553 ext 209"
What is happening across from Scotts Hill Hardware Store on Highway 17?,"Can you give me a little more to go on? Are they clearing land,building something on that site?"
What's going in the old Lou's Flower Patch nursery on Carolina Beach Road?,"Can you help me out with an address on that, or at least what blockit's in? I'm not familiar with the site."
what is a wilmington pd officer doing at wrightsboro school,"Can you tell me exactly when he or she was there? That would help usanswer the question."
"Can you correct your recent article about Eagle Island? According to history books in 1764 Eagle Island was part of Brunswick County \'til 1809. In 1809 Eagle Island was exchanged for Smith Island  which is now Baldhead. This exchange was approved by the County Commissioners in both counties. Thank you.",Can you tell me what history books you're citing?
"What is the status of the new roadbeing built off River Road in Wilmington?","Can you tell me where the new road is? I'm not familiar with theproject."
"For as long as I can remember ( from around 1951 until now) there has been a house on 117 in Castle Hayne, NC that has a statue of The Madonna in a dormer-type window about the front door entrance.  Does anyone know how old the house is, who owns it or any history of the Madonna.  I have always been interested in this house, probably because as a child, that statue facinated me.","Can you tell us the address of the house? And is the statue inside thehouse or outside of it? I'm not sure I want to send a reporter up tothe door of a house asking about something you can see through thewindow."
Why is Cape Fear Water Department putting in sewer pipe in an access area north off of Fitzgerald Drive in Kings Grant?,"Cape Fear Public Utility Authority is putting in sewer pipes all over the county. In my area off South College Road, they're digging up streets all over the neighborhood. They've been working to replace old and inadequate water and sewer pipes."
Why are there plastic pipes stored on Greenville loop Rd.,"Cape Fear Public Utility Authority is upgrading sewer and water pipesthroughout the Greenville Loop-Masonboro area. It's almost certainlyrelated to that. Waltmoor Drive has been torn up for months."
What is the law on U-Turns - specifically who must yield?  When making a right on  Eastwood out of Autumn Hall (a small road) do the  u-turn people on Eastwood have right-of-way since it is a larger road?,"Cars at a stop sign must yield, even to U-turners.http://www.myreporter.com/2012/10/who-yields-when-u-turners-turn-in-front-of-someone-at-a-stop-sign/"
"Does anyone know why Councilman Rivenbark put \For Sale\"" signs in his yard the same day the City put up signs notifying residents of a meeting to explain why they are making Glen Meade a \""collector\"" street without a vote by residents?  Should everyone else in his residential neighborhood put their homes up for sale?  What does he know that we don\'t?""","Charlie Rivenbark's home is not for sale, he said.Another house on the block is for sale, but not his home.Thanks for using MyReporter.com!"
"Now that the red light camera program seems to be helping I think now is the time to place speed cameras along our road ways.  The speed cameras worked wonderful in Germany while I was stationed there in 1982.  The saying was speed if you want to but the ticket is in the mail.  I would imagine a lot of people would complain about their rights and such but the truth of the matter is, the roads are public and the only right they have to to drive responsibly.  A lot of folks would tell me to mind my own business, but it is my business if their driving improperly keeps driving my insurance up.  It is time to take action now.","Charlotte used to operate a speed-cam, but I'm not sure they stilldo. Because municipalities have to turn over the fines from trafficcams to school systems, it costs them a considerable amount of moneyto operate the camera systems. Many N.C. cities ended the practiceafter the General Assembly clarified that law.If you would like to post a letter to the editor, here's where youcan do that: http://www.starnewsonline.com/section/letters"
WHERE IS BENJAMIN CHAVIS TODAY.  THE ARTICLE DID NOT SAY.,"Chavis isn't a Wilmington man. MyReporter uses its resources toreport on life in Southeastern North Carolina, which we define asBrunswick, New Hanover and Pender counties.That said, Wikipedia has this to say:Today Dr. Chavis is no longer connected with the Nation of Islam. Heworks with Inter-Faith efforts as well as ecumenical movements toestablish better levels of understanding among Christians, Jews, andMuslims."
"Is it true that the reason the hospital(NHRMC) did not approve the matching 403K for employees this year, is because the county commissioners did not approve the merger with CMC?  We were told this from our manager in Radiology a few months ago...that we needed to blame the commissioners for not receiving this benefit this year.  Thanks","Christina,I've forwarded your question to Kate Elizabeth Queram, the reporterwho covers NHRMC, and Shannan Bowen, the reporter who covers thecounty commissioners.Do you have it in writing from your manager that employees shouldblame commissioners? If so, I'm sure Kate or Shannan would like tosee that.Should a story result from your question, it will appear atStarNewsOnline.com and in the StarNews.Thanks for using MyReporter.com!"
